arcade_pc	bytes	mnemonic	operands	function	refs_from
0x000136	6C1E	bge.b	0x00000156	FUN_00000100	CONDITIONAL_JUMP:00000156
0x000138	610003C8	bsr.w	0x00000502	FUN_00000100	UNCONDITIONAL_CALL:00000502
0x00013C	61000250	bsr.w	0x0000038e	FUN_00000100	UNCONDITIONAL_CALL:0000038e
0x000140	0C6DFFFF000A	cmpi.w	#-0x1, (0xa,A5)	FUN_00000100	
0x000146	67000548	beq.w	0x00000690	FUN_00000100	CONDITIONAL_JUMP:00000690
0x00014A	103C00EF	move.b	#-0x11, D0b	FUN_00000100	
0x00014E	61000092	bsr.w	0x000001e2	FUN_00000100	UNCONDITIONAL_CALL:000001e2
0x000152	526D0002	addq.w	0x1, (0x2,A5)	FUN_00000100	
0x000156	6100024C	bsr.w	0x000003a4	FUN_00000100	UNCONDITIONAL_CALL:000003a4
0x00015A	61000470	bsr.w	0x000005cc	FUN_00000100	UNCONDITIONAL_CALL:000005cc
0x00015E	610000F2	bsr.w	0x00000252	FUN_00000100	UNCONDITIONAL_CALL:00000252
0x000162	60F2	bra.b	0x00000156	FUN_00000100	UNCONDITIONAL_JUMP:00000156
0x000164	610000EC	bsr.w	0x00000252	FUN_00000100	UNCONDITIONAL_CALL:00000252
0x000168	60B2	bra.b	0x0000011c	FUN_00000100	UNCONDITIONAL_JUMP:0000011c
0x00016A	41F900C20002	lea	(0xc20002).l, A0	FUN_0000016a	DATA:00c20002
0x000170	43F900C40002	lea	(0xc40002).l, A1	FUN_0000016a	DATA:00c40002
0x000176	30FC0000	move.w	#0x0, (A0)+	FUN_0000016a	WRITE:00c20002
0x00017A	32FC0000	move.w	#0x0, (A1)+	FUN_0000016a	WRITE:00c40002
0x00017E	4E75	rts		FUN_0000016a	
0x000180	4DF90010C00C	lea	(0x10c00c).l, A6	FUN_00000180	DATA:0010c00c
0x000186	47F90000023A	lea	(0x23a).l, A3	FUN_00000180	
0x00018C	303C00F0	move.w	#0xf0, D0w	FUN_00000180	
0x000190	61000050	bsr.w	0x000001e2	FUN_00000180	UNCONDITIONAL_CALL:000001e2
0x000194	6100002C	bsr.w	0x000001c2	FUN_00000180	UNCONDITIONAL_CALL:000001c2
0x000198	0C53FFFF	cmpi.w	#-0x1, (A3)	FUN_00000180	READ:0000023a
0x00019C	6702	beq.b	0x000001a0	FUN_00000180	CONDITIONAL_JUMP:000001a0
0x00019E	60F4	bra.b	0x00000194	FUN_00000180	UNCONDITIONAL_JUMP:00000194
0x0001A0	41F90000023C	lea	(0x23c).l, A0	FUN_00000180	
0x0001A6	43F90010C010	lea	(0x10c010).l, A1	FUN_00000180	DATA:0010c010
0x0001AC	0C5000F0	cmpi.w	#0xf0, (A0)	FUN_00000180	READ:0000023c;READ:0000023e
0x0001B0	670E	beq.b	0x000001c0	FUN_00000180	CONDITIONAL_JUMP:000001c0
0x0001B2	3418	move.w	(A0)+, D2w	FUN_00000180	READ:0000023c;READ:0000023e
0x0001B4	3619	move.w	(A1)+, D3w	FUN_00000180	READ:0010c010;READ:0010c012
0x0001B6	B443	cmp.w	D3w, D2w	FUN_00000180	
0x0001B8	67F2	beq.b	0x000001ac	FUN_00000180	CONDITIONAL_JUMP:000001ac
0x0001BA	3B7CFFFF000A	move.w	#-0x1, (0xa,A5)	FUN_00000180	
0x0001C0	4E75	rts		FUN_00000180	
0x0001C2	301B	move.w	(A3)+, D0w	FUN_000001c2	
0x0001C4	61000012	bsr.w	0x000001d8	FUN_000001c2	UNCONDITIONAL_CALL:000001d8
0x0001C8	0243000F	andi.w	#0xf, D3w	FUN_000001c2	
0x0001CC	0244000F	andi.w	#0xf, D4w	FUN_000001c2	
0x0001D0	E94C	lsl.w	#0x4, D4w	FUN_000001c2	
0x0001D2	D843	add.w	D3w, D4w	FUN_000001c2	
0x0001D4	3CC4	move.w	D4w, (A6)+	FUN_000001c2	
0x0001D6	4E75	rts		FUN_000001c2	
0x0001D8	61000008	bsr.w	0x000001e2	FUN_000001d8	UNCONDITIONAL_CALL:000001e2
0x0001DC	61000032	bsr.w	0x00000210	FUN_000001d8	UNCONDITIONAL_CALL:00000210
0x0001E0	4E75	rts		FUN_000001d8	
0x0001E2	3000	move.w	D0w, D0w	FUN_000001e2	
0x0001E4	13FC0000003E0001	move.b	#0x0, (0x003e0001).l	FUN_000001e2	WRITE:003e0001
0x0001EC	13C0003E0003	move.b	D0b, (0x003e0003).l	FUN_000001e2	WRITE:003e0003
0x0001F2	E808	lsr.b	#0x4, D0b	FUN_000001e2	
0x0001F4	13C0003E0003	move.b	D0b, (0x003e0003).l	FUN_000001e2	WRITE:003e0003
0x0001FA	610004AE	bsr.w	0x000006aa	FUN_000001e2	UNCONDITIONAL_CALL:000006aa
0x0001FE	08050000	btst.l	#0x0, D5	FUN_000001e2	
0x000202	67DE	beq.b	0x000001e2	FUN_000001e2	CONDITIONAL_JUMP:000001e2
0x000204	610004A4	bsr.w	0x000006aa	FUN_000001e2	UNCONDITIONAL_CALL:000006aa
0x000208	08050000	btst.l	#0x0, D5	FUN_000001e2	
0x00020C	66F6	bne.b	0x00000204	FUN_000001e2	CONDITIONAL_JUMP:00000204
0x00020E	4E75	rts		FUN_000001e2	
0x000210	61000498	bsr.w	0x000006aa	FUN_00000210	UNCONDITIONAL_CALL:000006aa
0x000214	08050002	btst.l	#0x2, D5	FUN_00000210	
0x000218	67F6	beq.b	0x00000210	FUN_00000210	CONDITIONAL_JUMP:00000210
0x00021A	13FC0000003E0001	move.b	#0x0, (0x003e0001).l	FUN_00000210	WRITE:003e0001
0x000222	1639003E0003	move.b	(0x003e0003).l, D3b	FUN_00000210	READ:003e0003
0x000228	1839003E0003	move.b	(0x003e0003).l, D4b	FUN_00000210	READ:003e0003
0x00022E	6100047A	bsr.w	0x000006aa	FUN_00000210	UNCONDITIONAL_CALL:000006aa
0x000232	08050002	btst.l	#0x2, D5	FUN_00000210	
0x000236	66F6	bne.b	0x0000022e	FUN_00000210	CONDITIONAL_JUMP:0000022e
0x000238	4E75	rts		FUN_00000210	
0x000252	303C0050	move.w	#0x50, D0w	FUN_00000252	
0x000256	33FC0000003C0000	move.w	#0x0, (0x003c0000).l	FUN_00000252	WRITE:003c0000
0x00025E	5340	subq.w	0x1, D0w	FUN_00000252	
0x000260	66F4	bne.b	0x00000256	FUN_00000252	CONDITIONAL_JUMP:00000256
0x000262	4E75	rts		FUN_00000252	
0x000264	41F900200000	lea	(0x200000).l, A0	FUN_00000264	DATA:00200000
0x00026A	43F9000002A6	lea	(0x2a6).l, A1	FUN_00000264	
0x000270	3219	move.w	(A1)+, D1w	FUN_00000264	READ:000002a6;READ:000002a8
0x000272	0C41FFFF	cmpi.w	#-0x1, D1w	FUN_00000264	
0x000276	672C	beq.b	0x000002a4	FUN_00000264	CONDITIONAL_JUMP:000002a4
0x000278	303C000F	move.w	#0xf, D0w	FUN_00000264	
0x00027C	30FC0000	move.w	#0x0, (A0)+	FUN_00000264	WRITE:00200000;WRITE:00200006
0x000280	3401	move.w	D1w, D2w	FUN_00000264	
0x000282	02420F00	andi.w	#0xf00, D2w	FUN_00000264	
0x000286	E74A	lsl.w	#0x3, D2w	FUN_00000264	
0x000288	3082	move.w	D2w, (A0)	FUN_00000264	WRITE:00200002;DATA:00007800;WRITE:00200004;WRITE:00200008
0x00028A	3401	move.w	D1w, D2w	FUN_00000264	
0x00028C	024200F0	andi.w	#0xf0, D2w	FUN_00000264	
0x000290	E54A	lsl.w	#0x2, D2w	FUN_00000264	
0x000292	D550	add.w	D2w, (A0)	FUN_00000264	READ_WRITE:00200002;DATA:00007bc0;READ_WRITE:00200004;READ_WRITE:00200008
0x000294	3401	move.w	D1w, D2w	FUN_00000264	
0x000296	0242000F	andi.w	#0xf, D2w	FUN_00000264	
0x00029A	E34A	lsl.w	#0x1, D2w	FUN_00000264	
0x00029C	D558	add.w	D2w, (A0)+	FUN_00000264	READ_WRITE:00200002;DATA:00007bde;READ_WRITE:00200004;READ_WRITE:00200008
0x00029E	5340	subq.w	0x1, D0w	FUN_00000264	
0x0002A0	66DE	bne.b	0x00000280	FUN_00000264	CONDITIONAL_JUMP:00000280
0x0002A2	60CC	bra.b	0x00000270	FUN_00000264	UNCONDITIONAL_JUMP:00000270
0x0002A4	4E75	rts		FUN_00000264	
0x0002CA	41F900C08218	lea	(0xc08218).l, A0	FUN_000002ca	DATA:00c08218
0x0002D0	43F900C08318	lea	(0xc08318).l, A1	FUN_000002ca	DATA:00c08318
0x0002D6	303C0021	move.w	#0x21, D0w	FUN_000002ca	
0x0002DA	343C000E	move.w	#0xe, D2w	FUN_000002ca	
0x0002DE	2448	movea.l	A0, A2	FUN_000002ca	
0x0002E0	2649	movea.l	A1, A3	FUN_000002ca	
0x0002E2	323C0010	move.w	#0x10, D1w	FUN_000002ca	
0x0002E6	34FC0000	move.w	#0x0, (A2)+	FUN_000002ca	WRITE:00c08218;WRITE:00c08220;WRITE:00c08418
0x0002EA	34C0	move.w	D0w, (A2)+	FUN_000002ca	WRITE:00c0821a;WRITE:00c08222;WRITE:00c0841a
0x0002EC	34FC4000	move.w	#0x4000, (A2)+	FUN_000002ca	WRITE:00c0821c;DATA:00004000;WRITE:00c08224;WRITE:00c0841c
0x0002F0	34C0	move.w	D0w, (A2)+	FUN_000002ca	WRITE:00c0821e;WRITE:00c08226;WRITE:00c0841e
0x0002F2	36FC8000	move.w	#-0x8000, (A3)+	FUN_000002ca	WRITE:00c08318;DATA:00008000;WRITE:00c08320;WRITE:00c08518
0x0002F6	36C0	move.w	D0w, (A3)+	FUN_000002ca	WRITE:00c0831a;WRITE:00c08322;WRITE:00c0851a
0x0002F8	36FCC000	move.w	#-0x4000, (A3)+	FUN_000002ca	WRITE:00c0831c;DATA:0000c000;WRITE:00c08324;WRITE:00c0851c
0x0002FC	36C0	move.w	D0w, (A3)+	FUN_000002ca	WRITE:00c0831e;WRITE:00c08326;WRITE:00c0851e
0x0002FE	5341	subq.w	0x1, D1w	FUN_000002ca	
0x000300	66E4	bne.b	0x000002e6	FUN_000002ca	CONDITIONAL_JUMP:000002e6
0x000302	D0FC0200	adda.w	#0x200, A0	FUN_000002ca	
0x000306	D2FC0200	adda.w	#0x200, A1	FUN_000002ca	
0x00030A	5342	subq.w	0x1, D2w	FUN_000002ca	
0x00030C	66D0	bne.b	0x000002de	FUN_000002ca	CONDITIONAL_JUMP:000002de
0x00030E	41F900C08838	lea	(0xc08838).l, A0	FUN_000002ca	DATA:00c08838
0x000314	43F900C08938	lea	(0xc08938).l, A1	FUN_000002ca	DATA:00c08938
0x00031A	45F900C08A38	lea	(0xc08a38).l, A2	FUN_000002ca	DATA:00c08a38
0x000320	47F900C08B38	lea	(0xc08b38).l, A3	FUN_000002ca	DATA:00c08b38
0x000326	343C0004	move.w	#0x4, D2w	FUN_000002ca	
0x00032A	7001	moveq	0x1, D0	FUN_000002ca	
0x00032C	4283	clr.l	D3	FUN_000002ca	
0x00032E	61000020	bsr.w	0x00000350	FUN_000002ca	UNCONDITIONAL_CALL:00000350
0x000332	D1FC00000400	adda.l	#0x400, A0	FUN_000002ca	
0x000338	D3FC00000400	adda.l	#0x400, A1	FUN_000002ca	
0x00033E	D5FC00000400	adda.l	#0x400, A2	FUN_000002ca	
0x000344	D7FC00000400	adda.l	#0x400, A3	FUN_000002ca	
0x00034A	5342	subq.w	0x1, D2w	FUN_000002ca	
0x00034C	66DE	bne.b	0x0000032c	FUN_000002ca	CONDITIONAL_JUMP:0000032c
0x00034E	4E75	rts		FUN_000002ca	
0x000350	323C0004	move.w	#0x4, D1w	FUN_00000350	
0x000354	31803800	move.w	D0w, (0x0,A0,D3*0x1)	FUN_00000350	
0x000358	31BC00193802	move.w	#0x19, (0x2,A0,D3*0x1)	FUN_00000350	
0x00035E	33803800	move.w	D0w, (0x0,A1,D3*0x1)	FUN_00000350	
0x000362	33BC00193802	move.w	#0x19, (0x2,A1,D3*0x1)	FUN_00000350	
0x000368	35803800	move.w	D0w, (0x0,A2,D3*0x1)	FUN_00000350	
0x00036C	35BC00193802	move.w	#0x19, (0x2,A2,D3*0x1)	FUN_00000350	
0x000372	37803800	move.w	D0w, (0x0,A3,D3*0x1)	FUN_00000350	
0x000376	37BC00193802	move.w	#0x19, (0x2,A3,D3*0x1)	FUN_00000350	
0x00037C	5883	addq.l	0x4, D3	FUN_00000350	
0x00037E	5341	subq.w	0x1, D1w	FUN_00000350	
0x000380	66D2	bne.b	0x00000354	FUN_00000350	CONDITIONAL_JUMP:00000354
0x000382	5240	addq.w	0x1, D0w	FUN_00000350	
0x000384	0C8300000040	cmpi.l	#0x40, D3	FUN_00000350	
0x00038A	65C4	bcs.b	0x00000350	FUN_00000350	CONDITIONAL_JUMP:00000350
0x00038C	4E75	rts		FUN_00000350	
0x00038E	7224	moveq	0x24, D1	FUN_0000038e	
0x000390	2001	move.l	D1, D0	FUN_0000038e	
0x000392	4EB90003BB48	jsr	0x0003bb48.l	FUN_0000038e	UNCONDITIONAL_CALL:0003bb48
0x000398	5281	addq.l	0x1, D1	FUN_0000038e	
0x00039A	0C8100000034	cmpi.l	#0x34, D1	FUN_0000038e	
0x0003A0	66EE	bne.b	0x00000390	FUN_0000038e	CONDITIONAL_JUMP:00000390
0x0003A2	4E75	rts		FUN_0000038e	
0x0003A4	4240	clr.w	D0w	FUN_000003a4	
0x0003A6	1C3900390007	move.b	(0x00390007).l, D6b	FUN_000003a4	READ:00390007
0x0003AC	45F900C08748	lea	(0xc08748).l, A2	FUN_000003a4	DATA:00c08748
0x0003B2	610000FE	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003B6	45F900C08770	lea	(0xc08770).l, A2	FUN_000003a4	DATA:00c08770
0x0003BC	610000F4	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003C0	45F900C08770	lea	(0xc08770).l, A2	FUN_000003a4	DATA:00c08770
0x0003C6	610000EA	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003CA	45F900C08948	lea	(0xc08948).l, A2	FUN_000003a4	DATA:00c08948
0x0003D0	610000E0	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003D4	45F900C08984	lea	(0xc08984).l, A2	FUN_000003a4	DATA:00c08984
0x0003DA	610000D6	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003DE	4406	neg.b	D6b	FUN_000003a4	
0x0003E0	45F900C08540	lea	(0xc08540).l, A2	FUN_000003a4	DATA:00c08540
0x0003E6	610000CA	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003EA	45F900C08574	lea	(0xc08574).l, A2	FUN_000003a4	DATA:00c08574
0x0003F0	610000C0	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x0003F4	1C3900390001	move.b	(0x00390001).l, D6b	FUN_000003a4	READ:00390001
0x0003FA	4240	clr.w	D0w	FUN_000003a4	
0x0003FC	45F900C08E40	lea	(0xc08e40).l, A2	FUN_000003a4	DATA:00c08e40
0x000402	610000AE	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000406	45F900C08F40	lea	(0xc08f40).l, A2	FUN_000003a4	DATA:00c08f40
0x00040C	610000A4	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000410	45F900C09040	lea	(0xc09040).l, A2	FUN_000003a4	DATA:00c09040
0x000416	6100009A	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x00041A	45F900C09140	lea	(0xc09140).l, A2	FUN_000003a4	DATA:00c09140
0x000420	61000090	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000424	45F900C08B40	lea	(0xc08b40).l, A2	FUN_000003a4	DATA:00c08b40
0x00042A	61000086	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x00042E	45F900C08C40	lea	(0xc08c40).l, A2	FUN_000003a4	DATA:00c08c40
0x000434	6100007C	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000438	1C3900390003	move.b	(0x00390003).l, D6b	FUN_000003a4	READ:00390003
0x00043E	4240	clr.w	D0w	FUN_000003a4	
0x000440	45F900C08E7C	lea	(0xc08e7c).l, A2	FUN_000003a4	DATA:00c08e7c
0x000446	6100006A	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x00044A	45F900C08F7C	lea	(0xc08f7c).l, A2	FUN_000003a4	DATA:00c08f7c
0x000450	61000060	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000454	45F900C0907C	lea	(0xc0907c).l, A2	FUN_000003a4	DATA:00c0907c
0x00045A	61000056	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x00045E	45F900C0917C	lea	(0xc0917c).l, A2	FUN_000003a4	DATA:00c0917c
0x000464	6100004C	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000468	45F900C08B7C	lea	(0xc08b7c).l, A2	FUN_000003a4	DATA:00c08b7c
0x00046E	61000042	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x000472	45F900C08C7C	lea	(0xc08c7c).l, A2	FUN_000003a4	DATA:00c08c7c
0x000478	61000038	bsr.w	0x000004b2	FUN_000003a4	UNCONDITIONAL_CALL:000004b2
0x00047C	1C3900390009	move.b	(0x00390009).l, D6b	FUN_000003a4	READ:00390009
0x000482	4280	clr.l	D0	FUN_000003a4	
0x000484	45F900C09450	lea	(0xc09450).l, A2	FUN_000003a4	DATA:00c09450
0x00048A	6100003C	bsr.w	0x000004c8	FUN_000003a4	UNCONDITIONAL_CALL:000004c8
0x00048E	1C390039000B	move.b	(0x0039000b).l, D6b	FUN_000003a4	READ:0039000b
0x000494	4280	clr.l	D0	FUN_000003a4	
0x000496	45F900C09550	lea	(0xc09550).l, A2	FUN_000003a4	DATA:00c09550
0x00049C	6100002A	bsr.w	0x000004c8	FUN_000003a4	UNCONDITIONAL_CALL:000004c8
0x0004A0	4E75	rts		FUN_000003a4	
0x0004A2	3419	move.w	(A1)+, D2w	FUN_000004a2	
0x0004A4	1619	move.b	(A1)+, D3b	FUN_000004a2	
0x0004A6	6708	beq.b	0x000004b0	FUN_000004a2	CONDITIONAL_JUMP:000004b0
0x0004A8	4883	ext.w	D3w	FUN_000004a2	
0x0004AA	34C2	move.w	D2w, (A2)+	FUN_000004a2	
0x0004AC	34C3	move.w	D3w, (A2)+	FUN_000004a2	
0x0004AE	60F4	bra.b	0x000004a4	FUN_000004a2	UNCONDITIONAL_JUMP:000004a4
0x0004B0	4E75	rts		FUN_000004a2	
0x0004B2	43F9000004E2	lea	(0x4e2).l, A1	FUN_000004b2	
0x0004B8	0106	btst.l	D0, D6	FUN_000004b2	
0x0004BA	6706	beq.b	0x000004c2	FUN_000004b2	CONDITIONAL_JUMP:000004c2
0x0004BC	43F9000004E8	lea	(0x4e8).l, A1	FUN_000004b2	
0x0004C2	61DE	bsr.b	0x000004a2	FUN_000004b2	UNCONDITIONAL_CALL:000004a2
0x0004C4	5240	addq.w	0x1, D0w	FUN_000004b2	
0x0004C6	4E75	rts		FUN_000004b2	
0x0004C8	7007	moveq	0x7, D0	FUN_000004c8	
0x0004CA	43F9000004EE	lea	(0x4ee).l, A1	FUN_000004c8	
0x0004D0	0106	btst.l	D0, D6	FUN_000004c8	
0x0004D2	6706	beq.b	0x000004da	FUN_000004c8	CONDITIONAL_JUMP:000004da
0x0004D4	43F9000004F2	lea	(0x4f2).l, A1	FUN_000004c8	
0x0004DA	61C6	bsr.b	0x000004a2	FUN_000004c8	UNCONDITIONAL_CALL:000004a2
0x0004DC	51C8FFEC	dbf	D0w, 0x000004ca	FUN_000004c8	CONDITIONAL_JUMP:000004ca
0x0004E0	4E75	rts		FUN_000004c8	
0x000502	41F900C08000	lea	(0xc08000).l, A0	FUN_00000502	DATA:00c08000
0x000508	45F900C0C000	lea	(0xc0c000).l, A2	FUN_00000502	DATA:00c0c000
0x00050E	303C0028	move.w	#0x28, D0w	FUN_00000502	
0x000512	2248	movea.l	A0, A1	FUN_00000502	
0x000514	32FC0000	move.w	#0x0, (A1)+	FUN_00000502	WRITE:00c08000;WRITE:00c08004;WRITE:00c08100
0x000518	32FC0020	move.w	#0x20, (A1)+	FUN_00000502	WRITE:00c08002;WRITE:00c08006;WRITE:00c08102
0x00051C	5340	subq.w	0x1, D0w	FUN_00000502	
0x00051E	66F4	bne.b	0x00000514	FUN_00000502	CONDITIONAL_JUMP:00000514
0x000520	D0FC0100	adda.w	#0x100, A0	FUN_00000502	
0x000524	B1CA	cmpa.l	A2, A0	FUN_00000502	
0x000526	65E6	bcs.b	0x0000050e	FUN_00000502	CONDITIONAL_JUMP:0000050e
0x000528	4E75	rts		FUN_00000502	
0x00052A	41F90010C000	lea	(0x10c000).l, A0	FUN_0000052a	DATA:0010c000
0x000530	43F90010D600	lea	(0x10d600).l, A1	FUN_0000052a	DATA:0010d600
0x000536	61000044	bsr.w	0x0000057c	FUN_0000052a	UNCONDITIONAL_CALL:0000057c
0x00053A	41F900200000	lea	(0x200000).l, A0	FUN_0000052a	DATA:00200000
0x000540	43F900201000	lea	(0x201000).l, A1	FUN_0000052a	
0x000546	61000034	bsr.w	0x0000057c	FUN_0000052a	UNCONDITIONAL_CALL:0000057c
0x00054A	41F900C00000	lea	(0xc00000).l, A0	FUN_0000052a	DATA:00c00000
0x000550	43F900C04000	lea	(0xc04000).l, A1	FUN_0000052a	DATA:00c04000
0x000556	61000024	bsr.w	0x0000057c	FUN_0000052a	UNCONDITIONAL_CALL:0000057c
0x00055A	41F900C08000	lea	(0xc08000).l, A0	FUN_0000052a	DATA:00c08000
0x000560	43F900C0C000	lea	(0xc0c000).l, A1	FUN_0000052a	DATA:00c0c000
0x000566	61000014	bsr.w	0x0000057c	FUN_0000052a	UNCONDITIONAL_CALL:0000057c
0x00056A	41F900D00000	lea	(0xd00000).l, A0	FUN_0000052a	DATA:00d00000
0x000570	43F900D01000	lea	(0xd01000).l, A1	FUN_0000052a	DATA:00d01000
0x000576	61000004	bsr.w	0x0000057c	FUN_0000052a	UNCONDITIONAL_CALL:0000057c
0x00057A	4E75	rts		FUN_0000052a	
0x00057C	3010	move.w	(A0), D0w	FUN_0000057c	
0x00057E	30BC0000	move.w	#0x0, (A0)	FUN_0000057c	
0x000582	4A50	tst.w	(A0)	FUN_0000057c	
0x000584	6612	bne.b	0x00000598	FUN_0000057c	CONDITIONAL_JUMP:00000598
0x000586	30BCFFFF	move.w	#-0x1, (A0)	FUN_0000057c	
0x00058A	0C50FFFF	cmpi.w	#-0x1, (A0)	FUN_0000057c	
0x00058E	6608	bne.b	0x00000598	FUN_0000057c	CONDITIONAL_JUMP:00000598
0x000590	30C0	move.w	D0w, (A0)+	FUN_0000057c	
0x000592	B1C9	cmpa.l	A1, A0	FUN_0000057c	
0x000594	65E6	bcs.b	0x0000057c	FUN_0000057c	CONDITIONAL_JUMP:0000057c
0x000596	4E75	rts		FUN_0000057c	
0x000598	3080	move.w	D0w, (A0)	FUN_0000057c	
0x00059A	B3FC0010D600	cmpa.l	#0x10d600, A1	FUN_0000057c	
0x0005A0	6604	bne.b	0x000005a6	FUN_0000057c	CONDITIONAL_JUMP:000005a6
0x0005A2	7036	moveq	0x36, D0	FUN_0000057c	
0x0005A4	601A	bra.b	0x000005c0	FUN_0000057c	UNCONDITIONAL_JUMP:000005c0
0x0005A6	B3FC00201000	cmpa.l	#0x201000, A1	FUN_0000057c	
0x0005AC	6604	bne.b	0x000005b2	FUN_0000057c	CONDITIONAL_JUMP:000005b2
0x0005AE	7039	moveq	0x39, D0	FUN_0000057c	
0x0005B0	600E	bra.b	0x000005c0	FUN_0000057c	UNCONDITIONAL_JUMP:000005c0
0x0005B2	B3FC00D01000	cmpa.l	#0xd01000, A1	FUN_0000057c	
0x0005B8	6604	bne.b	0x000005be	FUN_0000057c	CONDITIONAL_JUMP:000005be
0x0005BA	7035	moveq	0x35, D0	FUN_0000057c	
0x0005BC	6002	bra.b	0x000005c0	FUN_0000057c	UNCONDITIONAL_JUMP:000005c0
0x0005BE	7034	moveq	0x34, D0	FUN_0000057c	
0x0005C0	4EB90003BB48	jsr	0x0003bb48.l	FUN_0000057c	UNCONDITIONAL_CALL:0003bb48
0x0005C6	6100FC8A	bsr.w	0x00000252	FUN_0000057c	UNCONDITIONAL_CALL:00000252
0x0005CA	60FA	bra.b	0x000005c6	FUN_0000057c	UNCONDITIONAL_JUMP:000005c6
0x0005CC	0839000300390007	btst.b	#0x3, (0x00390007).l	FUN_000005cc	READ:00390007
0x0005D4	6704	beq.b	0x000005da	FUN_000005cc	CONDITIONAL_JUMP:000005da
0x0005D6	426D0008	clr.w	(0x8,A5)	FUN_000005cc	
0x0005DA	4A6D0008	tst.w	(0x8,A5)	FUN_000005cc	
0x0005DE	66000082	bne.w	0x00000662	FUN_000005cc	CONDITIONAL_JUMP:00000662
0x0005E2	33FC0000003C0000	move.w	#0x0, (0x003c0000).l	FUN_000005cc	WRITE:003c0000
0x0005EA	526D0006	addq.w	0x1, (0x6,A5)	FUN_000005cc	
0x0005EE	0C6D00500006	cmpi.w	#0x50, (0x6,A5)	FUN_000005cc	
0x0005F4	664E	bne.b	0x00000644	FUN_000005cc	CONDITIONAL_JUMP:00000644
