arcade_rom_offset	arcade_pc	words	text
0x000100	0x000100	6100 0068	bsrw 0x16a
0x000104	0x000104	6100 015e	bsrw 0x264
0x000108	0x000108	6100 0076	bsrw 0x180
0x00010C	0x00010C	426d 000a	clrw %a5@(10)
0x000110	0x000110	6100 006e	bsrw 0x180
0x000114	0x000114	6100 0414	bsrw 0x52a
0x000118	0x000118	6100 01b0	bsrw 0x2ca
0x00011C	0x00011C	382d 0002	movew %a5@(2),%d4
0x000120	0x000120	4a44	tstw %d4
0x000122	0x000122	660e	bnes 0x132
0x000124	0x000124	0839 0003 0039	btst #3,0x390007
0x00012A	0x00012A	0007	
0x00012C	0x00012C	6636	bnes 0x164
0x00012E	0x00012E	526d 0002	addqw #1,%a5@(2)
0x000132	0x000132	0c44 0002	cmpiw #2,%d4
0x000136	0x000136	6c1e	bges 0x156
0x000138	0x000138	6100 03c8	bsrw 0x502
0x00013C	0x00013C	6100 0250	bsrw 0x38e
0x000140	0x000140	0c6d ffff 000a	cmpiw #-1,%a5@(10)
0x000146	0x000146	6700 0548	beqw 0x690
0x00014A	0x00014A	103c 00ef	moveb #-17,%d0
0x00014E	0x00014E	6100 0092	bsrw 0x1e2
0x000152	0x000152	526d 0002	addqw #1,%a5@(2)
0x000156	0x000156	6100 024c	bsrw 0x3a4
0x00015A	0x00015A	6100 0470	bsrw 0x5cc
0x00015E	0x00015E	6100 00f2	bsrw 0x252
0x000162	0x000162	60f2	bras 0x156
0x000164	0x000164	6100 00ec	bsrw 0x252
0x000168	0x000168	60b2	bras 0x11c
0x00016A	0x00016A	41f9 00c2 0002	lea 0xc20002,%a0
0x000170	0x000170	43f9 00c4 0002	lea 0xc40002,%a1
0x000176	0x000176	30fc 0000	movew #0,%a0@+
0x00017A	0x00017A	32fc 0000	movew #0,%a1@+
0x00017E	0x00017E	4e75	rts
0x000180	0x000180	4df9 0010 c00c	lea 0x10c00c,%fp
0x000186	0x000186	47f9 0000 023a	lea 0x23a,%a3
0x00018C	0x00018C	303c 00f0	movew #240,%d0
0x000190	0x000190	6100 0050	bsrw 0x1e2
0x000194	0x000194	6100 002c	bsrw 0x1c2
0x000198	0x000198	0c53 ffff	cmpiw #-1,%a3@
0x00019C	0x00019C	6702	beqs 0x1a0
0x00019E	0x00019E	60f4	bras 0x194
0x0001A0	0x0001A0	41f9 0000 023c	lea 0x23c,%a0
0x0001A6	0x0001A6	43f9 0010 c010	lea 0x10c010,%a1
0x0001AC	0x0001AC	0c50 00f0	cmpiw #240,%a0@
0x0001B0	0x0001B0	670e	beqs 0x1c0
0x0001B2	0x0001B2	3418	movew %a0@+,%d2
0x0001B4	0x0001B4	3619	movew %a1@+,%d3
0x0001B6	0x0001B6	b443	cmpw %d3,%d2
0x0001B8	0x0001B8	67f2	beqs 0x1ac
0x0001BA	0x0001BA	3b7c ffff 000a	movew #-1,%a5@(10)
0x0001C0	0x0001C0	4e75	rts
0x0001C2	0x0001C2	301b	movew %a3@+,%d0
0x0001C4	0x0001C4	6100 0012	bsrw 0x1d8
0x0001C8	0x0001C8	0243 000f	andiw #15,%d3
0x0001CC	0x0001CC	0244 000f	andiw #15,%d4
0x0001D0	0x0001D0	e94c	lslw #4,%d4
0x0001D2	0x0001D2	d843	addw %d3,%d4
0x0001D4	0x0001D4	3cc4	movew %d4,%fp@+
0x0001D6	0x0001D6	4e75	rts
0x0001D8	0x0001D8	6100 0008	bsrw 0x1e2
0x0001DC	0x0001DC	6100 0032	bsrw 0x210
0x0001E0	0x0001E0	4e75	rts
0x0001E2	0x0001E2	3000	movew %d0,%d0
0x0001E4	0x0001E4	13fc 0000 003e	moveb #0,0x3e0001
0x0001EA	0x0001EA	0001	
0x0001EC	0x0001EC	13c0 003e 0003	moveb %d0,0x3e0003
0x0001F2	0x0001F2	e808	lsrb #4,%d0
0x0001F4	0x0001F4	13c0 003e 0003	moveb %d0,0x3e0003
0x0001FA	0x0001FA	6100 04ae	bsrw 0x6aa
0x0001FE	0x0001FE	0805 0000	btst #0,%d5
0x000202	0x000202	67de	beqs 0x1e2
0x000204	0x000204	6100 04a4	bsrw 0x6aa
0x000208	0x000208	0805 0000	btst #0,%d5
0x00020C	0x00020C	66f6	bnes 0x204
0x00020E	0x00020E	4e75	rts
0x000210	0x000210	6100 0498	bsrw 0x6aa
0x000214	0x000214	0805 0002	btst #2,%d5
0x000218	0x000218	67f6	beqs 0x210
0x00021A	0x00021A	13fc 0000 003e	moveb #0,0x3e0001
0x000220	0x000220	0001	
0x000222	0x000222	1639 003e 0003	moveb 0x3e0003,%d3
0x000228	0x000228	1839 003e 0003	moveb 0x3e0003,%d4
0x00022E	0x00022E	6100 047a	bsrw 0x6aa
0x000232	0x000232	0805 0002	btst #2,%d5
0x000236	0x000236	66f6	bnes 0x22e
0x000238	0x000238	4e75	rts
0x00023A	0x00023A	0000 0000	orib #0,%d0
0x00023E	0x00023E	0001 0002	orib #2,%d1
0x000242	0x000242	0004 0008	orib #8,%d4
0x000246	0x000246	0010 0020	orib #32,%a0@
0x00024A	0x00024A	0040 0080	oriw #128,%d0
0x00024E	0x00024E	00f0	.short 0x00f0
0x000250	0x000250	ffff	.short 0xffff
0x000252	0x000252	303c 0050	movew #80,%d0
0x000256	0x000256	33fc 0000 003c	movew #0,0x3c0000
0x00025C	0x00025C	0000	
0x00025E	0x00025E	5340	subqw #1,%d0
0x000260	0x000260	66f4	bnes 0x256
0x000262	0x000262	4e75	rts
0x000264	0x000264	41f9 0020 0000	lea 0x200000,%a0
0x00026A	0x00026A	43f9 0000 02a6	lea 0x2a6,%a1
0x000270	0x000270	3219	movew %a1@+,%d1
0x000272	0x000272	0c41 ffff	cmpiw #-1,%d1
0x000276	0x000276	672c	beqs 0x2a4
0x000278	0x000278	303c 000f	movew #15,%d0
0x00027C	0x00027C	30fc 0000	movew #0,%a0@+
0x000280	0x000280	3401	movew %d1,%d2
0x000282	0x000282	0242 0f00	andiw #3840,%d2
0x000286	0x000286	e74a	lslw #3,%d2
0x000288	0x000288	3082	movew %d2,%a0@
0x00028A	0x00028A	3401	movew %d1,%d2
0x00028C	0x00028C	0242 00f0	andiw #240,%d2
0x000290	0x000290	e54a	lslw #2,%d2
0x000292	0x000292	d550	addw %d2,%a0@
0x000294	0x000294	3401	movew %d1,%d2
0x000296	0x000296	0242 000f	andiw #15,%d2
0x00029A	0x00029A	e34a	lslw #1,%d2
0x00029C	0x00029C	d558	addw %d2,%a0@+
0x00029E	0x00029E	5340	subqw #1,%d0
0x0002A0	0x0002A0	66de	bnes 0x280
0x0002A2	0x0002A2	60cc	bras 0x270
0x0002A4	0x0002A4	4e75	rts
0x0002A6	0x0002A6	0fff	.short 0x0fff
0x0002A8	0x0002A8	000f	.short 0x000f
0x0002AA	0x0002AA	000b	.short 0x000b
0x0002AC	0x0002AC	0007 0004	orib #4,%d7
0x0002B0	0x0002B0	00f0	.short 0x00f0
0x0002B2	0x0002B2	00b0 0070 0040	oril #7340096,%a0@(0,%d0:l:8)
0x0002B8	0x0002B8	0f00	
0x0002BA	0x0002BA	0b00	btst %d5,%d0
0x0002BC	0x0002BC	0700	btst %d3,%d0
0x0002BE	0x0002BE	0400 0fff	subib #-1,%d0
0x0002C2	0x0002C2	0bbb	.short 0x0bbb
0x0002C4	0x0002C4	0777 0444	bchg %d3,%sp@(44,%d0:w:4)
0x0002C8	0x0002C8	ffff	.short 0xffff
0x0002CA	0x0002CA	41f9 00c0 8218	lea 0xc08218,%a0
0x0002D0	0x0002D0	43f9 00c0 8318	lea 0xc08318,%a1
0x0002D6	0x0002D6	303c 0021	movew #33,%d0
0x0002DA	0x0002DA	343c 000e	movew #14,%d2
0x0002DE	0x0002DE	2448	moveal %a0,%a2
0x0002E0	0x0002E0	2649	moveal %a1,%a3
0x0002E2	0x0002E2	323c 0010	movew #16,%d1
0x0002E6	0x0002E6	34fc 0000	movew #0,%a2@+
0x0002EA	0x0002EA	34c0	movew %d0,%a2@+
0x0002EC	0x0002EC	34fc 4000	movew #16384,%a2@+
0x0002F0	0x0002F0	34c0	movew %d0,%a2@+
0x0002F2	0x0002F2	36fc 8000	movew #-32768,%a3@+
0x0002F6	0x0002F6	36c0	movew %d0,%a3@+
0x0002F8	0x0002F8	36fc c000	movew #-16384,%a3@+
0x0002FC	0x0002FC	36c0	movew %d0,%a3@+
0x0002FE	0x0002FE	5341	subqw #1,%d1
0x000300	0x000300	66e4	bnes 0x2e6
0x000302	0x000302	d0fc 0200 adda	w #512,%a0
0x000306	0x000306	d2fc 0200 adda	w #512,%a1
0x00030A	0x00030A	5342	subqw #1,%d2
0x00030C	0x00030C	66d0	bnes 0x2de
0x00030E	0x00030E	41f9 00c0 8838	lea 0xc08838,%a0
0x000314	0x000314	43f9 00c0 8938	lea 0xc08938,%a1
0x00031A	0x00031A	45f9 00c0 8a38	lea 0xc08a38,%a2
0x000320	0x000320	47f9 00c0 8b38	lea 0xc08b38,%a3
0x000326	0x000326	343c 0004	movew #4,%d2
0x00032A	0x00032A	7001	moveq #1,%d0
0x00032C	0x00032C	4283	clrl %d3
0x00032E	0x00032E	6100 0020	bsrw 0x350
0x000332	0x000332	d1fc 0000 0400 adda	l #1024,%a0
0x000338	0x000338	d3fc 0000 0400 adda	l #1024,%a1
0x00033E	0x00033E	d5fc 0000 0400 adda	l #1024,%a2
0x000344	0x000344	d7fc 0000 0400 adda	l #1024,%a3
0x00034A	0x00034A	5342	subqw #1,%d2
0x00034C	0x00034C	66de	bnes 0x32c
0x00034E	0x00034E	4e75	rts
0x000350	0x000350	323c 0004	movew #4,%d1
0x000354	0x000354	3180 3800	movew %d0,%a0@(0,%d3:l)
0x000358	0x000358	31bc 0019 3802	movew #25,%a0@(2,%d3:l)
0x00035E	0x00035E	3380 3800	movew %d0,%a1@(0,%d3:l)
0x000362	0x000362	33bc 0019 3802	movew #25,%a1@(2,%d3:l)
0x000368	0x000368	3580 3800	movew %d0,%a2@(0,%d3:l)
0x00036C	0x00036C	35bc 0019 3802	movew #25,%a2@(2,%d3:l)
0x000372	0x000372	3780 3800	movew %d0,%a3@(0,%d3:l)
0x000376	0x000376	37bc 0019 3802	movew #25,%a3@(2,%d3:l)
0x00037C	0x00037C	5883	addql #4,%d3
0x00037E	0x00037E	5341	subqw #1,%d1
0x000380	0x000380	66d2	bnes 0x354
0x000382	0x000382	5240	addqw #1,%d0
0x000384	0x000384	0c83 0000 0040	cmpil #64,%d3
0x00038A	0x00038A	65c4	bcss 0x350
0x00038C	0x00038C	4e75	rts
0x00038E	0x00038E	7224	moveq #36,%d1
0x000390	0x000390	2001	movel %d1,%d0
0x000392	0x000392	4eb9 0003 bb48	jsr 0x3bb48
0x000398	0x000398	5281	addql #1,%d1
0x00039A	0x00039A	0c81 0000 0034	cmpil #52,%d1
0x0003A0	0x0003A0	66ee	bnes 0x390
0x0003A2	0x0003A2	4e75	rts
0x0003A4	0x0003A4	4240	clrw %d0
0x0003A6	0x0003A6	1c39 0039 0007	moveb 0x390007,%d6
0x0003AC	0x0003AC	45f9 00c0 8748	lea 0xc08748,%a2
0x0003B2	0x0003B2	6100 00fe	bsrw 0x4b2
0x0003B6	0x0003B6	45f9 00c0 8770	lea 0xc08770,%a2
0x0003BC	0x0003BC	6100 00f4	bsrw 0x4b2
0x0003C0	0x0003C0	45f9 00c0 8770	lea 0xc08770,%a2
0x0003C6	0x0003C6	6100 00ea	bsrw 0x4b2
0x0003CA	0x0003CA	45f9 00c0 8948	lea 0xc08948,%a2
0x0003D0	0x0003D0	6100 00e0	bsrw 0x4b2
0x0003D4	0x0003D4	45f9 00c0 8984	lea 0xc08984,%a2
0x0003DA	0x0003DA	6100 00d6	bsrw 0x4b2
0x0003DE	0x0003DE	4406	negb %d6
0x0003E0	0x0003E0	45f9 00c0 8540	lea 0xc08540,%a2
0x0003E6	0x0003E6	6100 00ca	bsrw 0x4b2
0x0003EA	0x0003EA	45f9 00c0 8574	lea 0xc08574,%a2
0x0003F0	0x0003F0	6100 00c0	bsrw 0x4b2
0x0003F4	0x0003F4	1c39 0039 0001	moveb 0x390001,%d6
0x0003FA	0x0003FA	4240	clrw %d0
0x0003FC	0x0003FC	45f9 00c0 8e40	lea 0xc08e40,%a2
0x000402	0x000402	6100 00ae	bsrw 0x4b2
0x000406	0x000406	45f9 00c0 8f40	lea 0xc08f40,%a2
0x00040C	0x00040C	6100 00a4	bsrw 0x4b2
0x000410	0x000410	45f9 00c0 9040	lea 0xc09040,%a2
0x000416	0x000416	6100 009a	bsrw 0x4b2
0x00041A	0x00041A	45f9 00c0 9140	lea 0xc09140,%a2
0x000420	0x000420	6100 0090	bsrw 0x4b2
0x000424	0x000424	45f9 00c0 8b40	lea 0xc08b40,%a2
0x00042A	0x00042A	6100 0086	bsrw 0x4b2
0x00042E	0x00042E	45f9 00c0 8c40	lea 0xc08c40,%a2
0x000434	0x000434	6100 007c	bsrw 0x4b2
0x000438	0x000438	1c39 0039 0003	moveb 0x390003,%d6
0x00043E	0x00043E	4240	clrw %d0
0x000440	0x000440	45f9 00c0 8e7c	lea 0xc08e7c,%a2
0x000446	0x000446	6100 006a	bsrw 0x4b2
0x00044A	0x00044A	45f9 00c0 8f7c	lea 0xc08f7c,%a2
0x000450	0x000450	6100 0060	bsrw 0x4b2
0x000454	0x000454	45f9 00c0 907c	lea 0xc0907c,%a2
0x00045A	0x00045A	6100 0056	bsrw 0x4b2
0x00045E	0x00045E	45f9 00c0 917c	lea 0xc0917c,%a2
0x000464	0x000464	6100 004c	bsrw 0x4b2
0x000468	0x000468	45f9 00c0 8b7c	lea 0xc08b7c,%a2
0x00046E	0x00046E	6100 0042	bsrw 0x4b2
0x000472	0x000472	45f9 00c0 8c7c	lea 0xc08c7c,%a2
0x000478	0x000478	6100 0038	bsrw 0x4b2
0x00047C	0x00047C	1c39 0039 0009	moveb 0x390009,%d6
0x000482	0x000482	4280	clrl %d0
0x000484	0x000484	45f9 00c0 9450	lea 0xc09450,%a2
0x00048A	0x00048A	6100 003c	bsrw 0x4c8
0x00048E	0x00048E	1c39 0039 000b	moveb 0x39000b,%d6
0x000494	0x000494	4280	clrl %d0
0x000496	0x000496	45f9 00c0 9550	lea 0xc09550,%a2
0x00049C	0x00049C	6100 002a	bsrw 0x4c8
0x0004A0	0x0004A0	4e75	rts
0x0004A2	0x0004A2	3419	movew %a1@+,%d2
0x0004A4	0x0004A4	1619	moveb %a1@+,%d3
0x0004A6	0x0004A6	6708	beqs 0x4b0
0x0004A8	0x0004A8	4883	extw %d3
0x0004AA	0x0004AA	34c2	movew %d2,%a2@+
0x0004AC	0x0004AC	34c3	movew %d3,%a2@+
0x0004AE	0x0004AE	60f4	bras 0x4a4
0x0004B0	0x0004B0	4e75	rts
0x0004B2	0x0004B2	43f9 0000 04e2	lea 0x4e2,%a1
0x0004B8	0x0004B8	0106	btst %d0,%d6
0x0004BA	0x0004BA	6706	beqs 0x4c2
0x0004BC	0x0004BC	43f9 0000 04e8	lea 0x4e8,%a1
0x0004C2	0x0004C2	61de	bsrs 0x4a2
0x0004C4	0x0004C4	5240	addqw #1,%d0
0x0004C6	0x0004C6	4e75	rts
0x0004C8	0x0004C8	7007	moveq #7,%d0
0x0004CA	0x0004CA	43f9 0000 04ee	lea 0x4ee,%a1
0x0004D0	0x0004D0	0106	btst %d0,%d6
0x0004D2	0x0004D2	6706	beqs 0x4da
0x0004D4	0x0004D4	43f9 0000 04f2	lea 0x4f2,%a1
0x0004DA	0x0004DA	61c6	bsrs 0x4a2
0x0004DC	0x0004DC	51c8 ffec	dbf %d0,0x4ca
0x0004E0	0x0004E0	4e75	rts
0x0004E2	0x0004E2	0000 4f4e	orib #78,%d0
0x0004E6	0x0004E6	2000	movel %d0,%d0
0x0004E8	0x0004E8	0000 4f46	orib #70,%d0
0x0004EC	0x0004EC	4600	notb %d0
0x0004EE	0x0004EE	0000 4c00	orib #0,%d0
0x0004F2	0x0004F2	0000 4800	orib #0,%d0
0x0004F6	0x0004F6	0000 4552	orib #82,%d0
0x0004FA	0x0004FA	524f	addqw #1,%sp
0x0004FC	0x0004FC	5220	addqb #1,%a0@-
0x0004FE	0x0004FE	2020	movel %a0@-,%d0
0x000500	0x000500	0000 41f9	orib #-7,%d0
0x000504	0x000504	00c0	.short 0x00c0
0x000506	0x000506	8000	orb %d0,%d0
0x000508	0x000508	45f9 00c0 c000	lea 0xc0c000,%a2
0x00050E	0x00050E	303c 0028	movew #40,%d0
0x000512	0x000512	2248	moveal %a0,%a1
0x000514	0x000514	32fc 0000	movew #0,%a1@+
0x000518	0x000518	32fc 0020	movew #32,%a1@+
0x00051C	0x00051C	5340	subqw #1,%d0
0x00051E	0x00051E	66f4	bnes 0x514
0x000520	0x000520	d0fc 0100 adda	w #256,%a0
0x000524	0x000524	b1ca	cmpal %a2,%a0
0x000526	0x000526	65e6	bcss 0x50e
0x000528	0x000528	4e75	rts
0x00052A	0x00052A	41f9 0010 c000	lea 0x10c000,%a0
0x000530	0x000530	43f9 0010 d600	lea 0x10d600,%a1
0x000536	0x000536	6100 0044	bsrw 0x57c
0x00053A	0x00053A	41f9 0020 0000	lea 0x200000,%a0
0x000540	0x000540	43f9 0020 1000	lea 0x201000,%a1
0x000546	0x000546	6100 0034	bsrw 0x57c
0x00054A	0x00054A	41f9 00c0 0000	lea 0xc00000,%a0
0x000550	0x000550	43f9 00c0 4000	lea 0xc04000,%a1
0x000556	0x000556	6100 0024	bsrw 0x57c
0x00055A	0x00055A	41f9 00c0 8000	lea 0xc08000,%a0
0x000560	0x000560	43f9 00c0 c000	lea 0xc0c000,%a1
0x000566	0x000566	6100 0014	bsrw 0x57c
0x00056A	0x00056A	41f9 00d0 0000	lea 0xd00000,%a0
0x000570	0x000570	43f9 00d0 1000	lea 0xd01000,%a1
0x000576	0x000576	6100 0004	bsrw 0x57c
0x00057A	0x00057A	4e75	rts
0x00057C	0x00057C	3010	movew %a0@,%d0
0x00057E	0x00057E	30bc 0000	movew #0,%a0@
0x000582	0x000582	4a50	tstw %a0@
0x000584	0x000584	6612	bnes 0x598
0x000586	0x000586	30bc ffff	movew #-1,%a0@
0x00058A	0x00058A	0c50 ffff	cmpiw #-1,%a0@
0x00058E	0x00058E	6608	bnes 0x598
0x000590	0x000590	30c0	movew %d0,%a0@+
0x000592	0x000592	b1c9	cmpal %a1,%a0
0x000594	0x000594	65e6	bcss 0x57c
0x000596	0x000596	4e75	rts
0x000598	0x000598	3080	movew %d0,%a0@
0x00059A	0x00059A	b3fc 0010 d600	cmpal #1103360,%a1
0x0005A0	0x0005A0	6604	bnes 0x5a6
0x0005A2	0x0005A2	7036	moveq #54,%d0
0x0005A4	0x0005A4	601a	bras 0x5c0
0x0005A6	0x0005A6	b3fc 0020 1000	cmpal #2101248,%a1
0x0005AC	0x0005AC	6604	bnes 0x5b2
0x0005AE	0x0005AE	7039	moveq #57,%d0
0x0005B0	0x0005B0	600e	bras 0x5c0
0x0005B2	0x0005B2	b3fc 00d0 1000	cmpal #13635584,%a1
0x0005B8	0x0005B8	6604	bnes 0x5be
0x0005BA	0x0005BA	7035	moveq #53,%d0
0x0005BC	0x0005BC	6002	bras 0x5c0
0x0005BE	0x0005BE	7034	moveq #52,%d0
0x0005C0	0x0005C0	4eb9 0003 bb48	jsr 0x3bb48
0x0005C6	0x0005C6	6100 fc8a	bsrw 0x252
0x0005CA	0x0005CA	60fa	bras 0x5c6
0x0005CC	0x0005CC	0839 0003 0039	btst #3,0x390007
0x0005D2	0x0005D2	0007	
0x0005D4	0x0005D4	6704	beqs 0x5da
0x0005D6	0x0005D6	426d 0008	clrw %a5@(8)
0x0005DA	0x0005DA	4a6d 0008	tstw %a5@(8)
0x0005DE	0x0005DE	6600 0082	bnew 0x662
0x0005E2	0x0005E2	33fc 0000 003c	movew #0,0x3c0000
0x0005E8	0x0005E8	0000	
0x0005EA	0x0005EA	526d 0006	addqw #1,%a5@(6)
0x0005EE	0x0005EE	0c6d 0050 0006	cmpiw #80,%a5@(6)
0x0005F4	0x0005F4	664e	bnes 0x644
0x0005F6	0x0005F6	0839 0000 0039	btst #0,0x390001
0x0005FC	0x0005FC	0001	
0x0005FE	0x0005FE	6612	bnes 0x612
0x000600	0x000600	526d 0004	addqw #1,%a5@(4)
0x000604	0x000604	0c6d 0030 0004	cmpiw #48,%a5@(4)
0x00060A	0x00060A	6d00 0006	bltw 0x612
0x00060E	0x00060E	426d 0004	clrw %a5@(4)
0x000612	0x000612	0839 0001 0039	btst #1,0x390001
0x000618	0x000618	0001	
0x00061A	0x00061A	6614	bnes 0x630
0x00061C	0x00061C	536d 0004	subqw #1,%a5@(4)
0x000620	0x000620	0c6d 0000 0004	cmpiw #0,%a5@(4)
0x000626	0x000626	6c00 0008	bgew 0x630
0x00062A	0x00062A	3b7c 002f 0004	movew #47,%a5@(4)
0x000630	0x000630	41f9 00c0 975c	lea 0xc0975c,%a0
0x000636	0x000636	322d 0004	movew %a5@(4),%d1
0x00063A	0x00063A	3001	movew %d1,%d0
0x00063C	0x00063C	6100 0026	bsrw 0x664
0x000640	0x000640	426d 0006	clrw %a5@(6)
0x000644	0x000644	0839 0003 0039	btst #3,0x390007
0x00064A	0x00064A	0007	
0x00064C	0x00064C	6614	bnes 0x662
0x00064E	0x00064E	303c 0000	movew #0,%d0
0x000652	0x000652	6100 fb8e	bsrw 0x1e2
0x000656	0x000656	302d 0004	movew %a5@(4),%d0
0x00065A	0x00065A	6100 fb86	bsrw 0x1e2
0x00065E	0x00065E	526d 0008	addqw #1,%a5@(8)
0x000662	0x000662	4e75	rts
0x000664	0x000664	3401	movew %d1,%d2
0x000666	0x000666	0242 000f	andiw #15,%d2
0x00066A	0x00066A	0241 00f0	andiw #240,%d1
0x00066E	0x00066E	e849	lsrw #4,%d1
0x000670	0x000670	6100 000a	bsrw 0x67c
0x000674	0x000674	3202	movew %d2,%d1
0x000676	0x000676	6100 0004	bsrw 0x67c
0x00067A	0x00067A	4e75	rts
0x00067C	0x00067C	0c41 000a	cmpiw #10,%d1
0x000680	0x000680	6d00 0004	bltw 0x686
0x000684	0x000684	5e41	addqw #7,%d1
0x000686	0x000686	0641 0030	addiw #48,%d1
0x00068A	0x00068A	4258	clrw %a0@+
0x00068C	0x00068C	30c1	movew %d1,%a0@+
0x00068E	0x00068E	4e75	rts
0x000690	0x000690	6100 fd12	bsrw 0x3a4
0x000694	0x000694	43f9 0000 04f6	lea 0x4f6,%a1
0x00069A	0x00069A	45f9 00c0 9748	lea 0xc09748,%a2
0x0006A0	0x0006A0	6100 fe00	bsrw 0x4a2
0x0006A4	0x0006A4	6100 fbac	bsrw 0x252
0x0006A8	0x0006A8	60e6	bras 0x690
0x0006AA	0x0006AA	13fc 0004 003e	moveb #4,0x3e0001
0x0006B0	0x0006B0	0001	
0x0006B2	0x0006B2	1a39 003e 0003	moveb 0x3e0003,%d5
0x0006B8	0x0006B8	4e75	rts
0x0006BA	0x0006BA	ffff	.short 0xffff
0x0006BC	0x0006BC	ffff	.short 0xffff
0x0006BE	0x0006BE	ffff	.short 0xffff
0x0006C0	0x0006C0	ffff	.short 0xffff
0x0006C2	0x0006C2	ffff	.short 0xffff
0x0006C4	0x0006C4	ffff	.short 0xffff
0x0006C6	0x0006C6	ffff	.short 0xffff
0x0006C8	0x0006C8	ffff	.short 0xffff
0x0006CA	0x0006CA	ffff	.short 0xffff
0x0006CC	0x0006CC	ffff	.short 0xffff
0x0006CE	0x0006CE	ffff	.short 0xffff
0x0006D0	0x0006D0	ffff	.short 0xffff
0x0006D2	0x0006D2	ffff	.short 0xffff
0x0006D4	0x0006D4	ffff	.short 0xffff
0x0006D6	0x0006D6	ffff	.short 0xffff
0x0006D8	0x0006D8	ffff	.short 0xffff
