
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     128:	5245           	addqw #1,%d5
     12a:	4354           	.short 0x4354
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	b45f           	cmpw %sp@+,%d2
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 3cf4 	jsr 0x73cf4
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 3be8 	jsr 0x73be8
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40d4
     250:	00ff 40d4 
     254:	23fc 00c0 8000 	movel #12615680,0xff40d8
     25a:	00ff 40d8 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	42b9 00ff 404a 	clrl 0xff404a
     28a:	4239 00ff 404e 	clrb 0xff404e
     290:	4279 00ff 40d0 	clrw 0xff40d0
     296:	4279 00ff 40d2 	clrw 0xff40d2
     29c:	41f9 00ff 60e4 	lea 0xff60e4,%a0
     2a2:	3e3c 003f      	movew #63,%d7
     2a6:	4258           	clrw %a0@+
     2a8:	51cf fffc      	dbf %d7,0x2a6
     2ac:	41f9 00ff 6164 	lea 0xff6164,%a0
     2b2:	3e3c 002f      	movew #47,%d7
     2b6:	4258           	clrw %a0@+
     2b8:	51cf fffc      	dbf %d7,0x2b6
     2bc:	41f9 00ff 40e4 	lea 0xff40e4,%a0
     2c2:	3e3c 07ff      	movew #2047,%d7
     2c6:	4258           	clrw %a0@+
     2c8:	51cf fffc      	dbf %d7,0x2c6
     2cc:	41f9 00ff 50e4 	lea 0xff50e4,%a0
     2d2:	3e3c 07ff      	movew #2047,%d7
     2d6:	4258           	clrw %a0@+
     2d8:	51cf fffc      	dbf %d7,0x2d6
     2dc:	41f9 00ff 61cc 	lea 0xff61cc,%a0
     2e2:	3e3c 013f      	movew #319,%d7
     2e6:	4258           	clrw %a0@+
     2e8:	51cf fffc      	dbf %d7,0x2e6
     2ec:	41f9 00ff 6782 	lea 0xff6782,%a0
     2f2:	3e3c 007f      	movew #127,%d7
     2f6:	4258           	clrw %a0@+
     2f8:	51cf fffc      	dbf %d7,0x2f6
     2fc:	41f9 00ff 6f92 	lea 0xff6f92,%a0
     302:	3e3c 03ff      	movew #1023,%d7
     306:	4258           	clrw %a0@+
     308:	51cf fffc      	dbf %d7,0x306
     30c:	4279 00ff 7792 	clrw 0xff7792
     312:	4279 00ff 7794 	clrw 0xff7794
     318:	4279 00ff 7796 	clrw 0xff7796
     31e:	4279 00ff 7798 	clrw 0xff7798
     324:	4279 00ff 779a 	clrw 0xff779a
     32a:	4279 00ff 779c 	clrw 0xff779c
     330:	4279 00ff 779e 	clrw 0xff779e
     336:	4279 00ff 77a0 	clrw 0xff77a0
     33c:	4279 00ff 77a2 	clrw 0xff77a2
     342:	4279 00ff 77a6 	clrw 0xff77a6
     348:	4279 00ff 77a8 	clrw 0xff77a8
     34e:	4279 00ff 77aa 	clrw 0xff77aa
     354:	4279 00ff 77ac 	clrw 0xff77ac
     35a:	4279 00ff 77ae 	clrw 0xff77ae
     360:	4279 00ff 77b0 	clrw 0xff77b0
     366:	4279 00ff 77b2 	clrw 0xff77b2
     36c:	203c 0000 e000 	movel #57344,%d0
     372:	4eb9 0007 0090 	jsr 0x70090
     378:	3e3c 07ff      	movew #2047,%d7
     37c:	33fc 0000 00c0 	movew #0,0xc00000
     382:	0000 
     384:	51cf fff6      	dbf %d7,0x37c
     388:	4279 00ff 40dc 	clrw 0xff40dc
     38e:	4279 00ff 40de 	clrw 0xff40de
     394:	4279 00ff 40e0 	clrw 0xff40e0
     39a:	4279 00ff 40e2 	clrw 0xff40e2
     3a0:	4e75           	rts
     3a2:	60fe           	bras 0x3a2
     3a4:	7002           	moveq #2,%d0
     3a6:	6000 009e      	braw 0x446
     3aa:	7003           	moveq #3,%d0
     3ac:	6000 0098      	braw 0x446
     3b0:	7004           	moveq #4,%d0
     3b2:	6000 0092      	braw 0x446
     3b6:	7005           	moveq #5,%d0
     3b8:	6000 008c      	braw 0x446
     3bc:	7006           	moveq #6,%d0
     3be:	6000 0086      	braw 0x446
     3c2:	7007           	moveq #7,%d0
     3c4:	6000 0080      	braw 0x446
     3c8:	7008           	moveq #8,%d0
     3ca:	6000 007a      	braw 0x446
     3ce:	7009           	moveq #9,%d0
     3d0:	6000 0074      	braw 0x446
     3d4:	700a           	moveq #10,%d0
     3d6:	6000 006e      	braw 0x446
     3da:	700b           	moveq #11,%d0
     3dc:	6000 0068      	braw 0x446
     3e0:	7020           	moveq #32,%d0
     3e2:	6000 0062      	braw 0x446
     3e6:	7021           	moveq #33,%d0
     3e8:	6000 005c      	braw 0x446
     3ec:	7022           	moveq #34,%d0
     3ee:	6000 0056      	braw 0x446
     3f2:	7023           	moveq #35,%d0
     3f4:	6000 0050      	braw 0x446
     3f8:	7024           	moveq #36,%d0
     3fa:	6000 004a      	braw 0x446
     3fe:	7025           	moveq #37,%d0
     400:	6000 0044      	braw 0x446
     404:	7026           	moveq #38,%d0
     406:	6000 003e      	braw 0x446
     40a:	7027           	moveq #39,%d0
     40c:	6000 0038      	braw 0x446
     410:	7028           	moveq #40,%d0
     412:	6000 0032      	braw 0x446
     416:	7029           	moveq #41,%d0
     418:	6000 002c      	braw 0x446
     41c:	702a           	moveq #42,%d0
     41e:	6000 0026      	braw 0x446
     422:	702b           	moveq #43,%d0
     424:	6000 0020      	braw 0x446
     428:	702c           	moveq #44,%d0
     42a:	6000 001a      	braw 0x446
     42e:	702d           	moveq #45,%d0
     430:	6000 0014      	braw 0x446
     434:	702e           	moveq #46,%d0
     436:	6000 000e      	braw 0x446
     43a:	702f           	moveq #47,%d0
     43c:	6000 0008      	braw 0x446
     440:	703f           	moveq #63,%d0
     442:	6000 0002      	braw 0x446
     446:	46fc 2700      	movew #9984,%sr
     44a:	204f           	moveal %sp,%a0
     44c:	4a39 00ff 6800 	tstb 0xff6800
     452:	6600 013c      	bnew 0x590
     456:	13fc 0001 00ff 	moveb #1,0xff6800
     45c:	6800 
     45e:	13c0 00ff 6802 	moveb %d0,0xff6802
     464:	42b9 00ff 6854 	clrl 0xff6854
     46a:	4279 00ff 6858 	clrw 0xff6858
     470:	0c00 0003      	cmpib #3,%d0
     474:	622c           	bhis 0x4a2
     476:	3a10           	movew %a0@,%d5
     478:	2828 0002      	movel %a0@(2),%d4
     47c:	3628 0006      	movew %a0@(6),%d3
     480:	3228 0008      	movew %a0@(8),%d1
     484:	2428 000a      	movel %a0@(10),%d2
     488:	23c4 00ff 6854 	movel %d4,0xff6854
     48e:	33c5 00ff 6858 	movew %d5,0xff6858
     494:	33c1 00ff 6804 	movew %d1,0xff6804
     49a:	23c2 00ff 6806 	movel %d2,0xff6806
     4a0:	6012           	bras 0x4b4
     4a2:	3210           	movew %a0@,%d1
     4a4:	2428 0002      	movel %a0@(2),%d2
     4a8:	33c1 00ff 6804 	movew %d1,0xff6804
     4ae:	23c2 00ff 6806 	movel %d2,0xff6806
     4b4:	43fa 0002      	lea %pc@(0x4b8),%a1
     4b8:	23c9 00ff 680a 	movel %a1,0xff680a
     4be:	23c0 00ff 6816 	movel %d0,0xff6816
     4c4:	23c1 00ff 681a 	movel %d1,0xff681a
     4ca:	23c2 00ff 681e 	movel %d2,0xff681e
     4d0:	23c3 00ff 6822 	movel %d3,0xff6822
     4d6:	23c4 00ff 6826 	movel %d4,0xff6826
     4dc:	23c5 00ff 682a 	movel %d5,0xff682a
     4e2:	23c6 00ff 682e 	movel %d6,0xff682e
     4e8:	23c7 00ff 6832 	movel %d7,0xff6832
     4ee:	23c8 00ff 6836 	movel %a0,0xff6836
     4f4:	23c9 00ff 683a 	movel %a1,0xff683a
     4fa:	23ca 00ff 683e 	movel %a2,0xff683e
     500:	23cb 00ff 6842 	movel %a3,0xff6842
     506:	23cc 00ff 6846 	movel %a4,0xff6846
     50c:	23cd 00ff 684a 	movel %a5,0xff684a
     512:	23ce 00ff 684e 	movel %fp,0xff684e
     518:	23c8 00ff 680e 	movel %a0,0xff680e
     51e:	4e69           	movel %usp,%a1
     520:	23c9 00ff 6812 	movel %a1,0xff6812
     526:	4279 00ff 6852 	clrw 0xff6852
     52c:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     532:	23c6 00ff 685a 	movel %d6,0xff685a
     538:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     53e:	23c6 00ff 685e 	movel %d6,0xff685e
     544:	2c39 00ff 4046 	movel 0xff4046,%d6
     54a:	23c6 00ff 6862 	movel %d6,0xff6862
     550:	2c39 00ff 404a 	movel 0xff404a,%d6
     556:	23c6 00ff 6866 	movel %d6,0xff6866
     55c:	1c39 00ff 4044 	moveb 0xff4044,%d6
     562:	13c6 00ff 686a 	moveb %d6,0xff686a
     568:	1c39 00ff 4045 	moveb 0xff4045,%d6
     56e:	13c6 00ff 686b 	moveb %d6,0xff686b
     574:	4ff9 00ff ff00 	lea 0xffff00,%sp
     57a:	6100 001a      	bsrw 0x596
     57e:	6100 0080      	bsrw 0x600
     582:	6100 0098      	bsrw 0x61c
     586:	6100 00d0      	bsrw 0x658
     58a:	4e72 2700      	stop #9984
     58e:	60fa           	bras 0x58a
     590:	4e72 2700      	stop #9984
     594:	60fa           	bras 0x590
     596:	33fc 8004 00c0 	movew #-32764,0xc00004
     59c:	0004 
     59e:	33fc 8174 00c0 	movew #-32396,0xc00004
     5a4:	0004 
     5a6:	33fc 8238 00c0 	movew #-32200,0xc00004
     5ac:	0004 
     5ae:	33fc 833c 00c0 	movew #-31940,0xc00004
     5b4:	0004 
     5b6:	33fc 8406 00c0 	movew #-31738,0xc00004
     5bc:	0004 
     5be:	33fc 857c 00c0 	movew #-31364,0xc00004
     5c4:	0004 
     5c6:	33fc 8700 00c0 	movew #-30976,0xc00004
     5cc:	0004 
     5ce:	33fc 8a00 00c0 	movew #-30208,0xc00004
     5d4:	0004 
     5d6:	33fc 8b00 00c0 	movew #-29952,0xc00004
     5dc:	0004 
     5de:	33fc 8c81 00c0 	movew #-29567,0xc00004
     5e4:	0004 
     5e6:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     5ec:	0004 
     5ee:	33fc 8f02 00c0 	movew #-28926,0xc00004
     5f4:	0004 
     5f6:	33fc 9001 00c0 	movew #-28671,0xc00004
     5fc:	0004 
     5fe:	4e75           	rts
     600:	23fc c000 0000 	movel #-1073741824,0xc00004
     606:	00c0 0004 
     60a:	33fc 0000 00c0 	movew #0,0xc00000
     610:	0000 
     612:	33fc 0eee 00c0 	movew #3822,0xc00000
     618:	0000 
     61a:	4e75           	rts
     61c:	23fc 4000 0002 	movel #1073741826,0xc00004
     622:	00c0 0004 
     626:	43fa 0856      	lea %pc@(0xe7e),%a1
     62a:	3e3c 005f      	movew #95,%d7
     62e:	3c3c 0007      	movew #7,%d6
     632:	7000           	moveq #0,%d0
     634:	1019           	moveb %a1@+,%d0
     636:	7200           	moveq #0,%d1
     638:	7407           	moveq #7,%d2
     63a:	e989           	lsll #4,%d1
     63c:	0500           	btst %d2,%d0
     63e:	6704           	beqs 0x644
     640:	0001 0001      	orib #1,%d1
     644:	51ca fff4      	dbf %d2,0x63a
     648:	23c1 00c0 0000 	movel %d1,0xc00000
     64e:	51ce ffe2      	dbf %d6,0x632
     652:	51cf ffda      	dbf %d7,0x62e
     656:	4e75           	rts
     658:	6100 03c6      	bsrw 0xa20
     65c:	7000           	moveq #0,%d0
     65e:	7200           	moveq #0,%d1
     660:	43fa 04fa      	lea %pc@(0xb5c),%a1
     664:	6100 042e      	bsrw 0xa94
     668:	7001           	moveq #1,%d0
     66a:	7200           	moveq #0,%d1
     66c:	43fa 051b      	lea %pc@(0xb89),%a1
     670:	6100 0422      	bsrw 0xa94
     674:	7000           	moveq #0,%d0
     676:	1039 00ff 6802 	moveb 0xff6802,%d0
     67c:	6100 03c0      	bsrw 0xa3e
     680:	7001           	moveq #1,%d0
     682:	720b           	moveq #11,%d1
     684:	6100 040e      	bsrw 0xa94
     688:	7001           	moveq #1,%d0
     68a:	721c           	moveq #28,%d1
     68c:	43fa 0507      	lea %pc@(0xb95),%a1
     690:	6100 0402      	bsrw 0xa94
     694:	7001           	moveq #1,%d0
     696:	7224           	moveq #36,%d1
     698:	7400           	moveq #0,%d2
     69a:	1439 00ff 6802 	moveb 0xff6802,%d2
     6a0:	6100 0422      	bsrw 0xac4
     6a4:	7002           	moveq #2,%d0
     6a6:	7200           	moveq #0,%d1
     6a8:	43fa 04f4      	lea %pc@(0xb9e),%a1
     6ac:	6100 03e6      	bsrw 0xa94
     6b0:	7002           	moveq #2,%d0
     6b2:	720b           	moveq #11,%d1
     6b4:	2439 00ff 6806 	movel 0xff6806,%d2
     6ba:	6100 03f4      	bsrw 0xab0
     6be:	7002           	moveq #2,%d0
     6c0:	721a           	moveq #26,%d1
     6c2:	43fa 04e6      	lea %pc@(0xbaa),%a1
     6c6:	6100 03cc      	bsrw 0xa94
     6ca:	7002           	moveq #2,%d0
     6cc:	721e           	moveq #30,%d1
     6ce:	7400           	moveq #0,%d2
     6d0:	3439 00ff 6804 	movew 0xff6804,%d2
     6d6:	6100 03e2      	bsrw 0xaba
     6da:	7003           	moveq #3,%d0
     6dc:	7200           	moveq #0,%d1
     6de:	43fa 04cf      	lea %pc@(0xbaf),%a1
     6e2:	6100 03b0      	bsrw 0xa94
     6e6:	7c00           	moveq #0,%d6
     6e8:	1c39 00ff 6802 	moveb 0xff6802,%d6
     6ee:	0c06 0002      	cmpib #2,%d6
     6f2:	6516           	bcss 0x70a
     6f4:	0c06 0003      	cmpib #3,%d6
     6f8:	6210           	bhis 0x70a
     6fa:	7003           	moveq #3,%d0
     6fc:	720b           	moveq #11,%d1
     6fe:	2439 00ff 6854 	movel 0xff6854,%d2
     704:	6100 03aa      	bsrw 0xab0
     708:	600c           	bras 0x716
     70a:	7003           	moveq #3,%d0
     70c:	720b           	moveq #11,%d1
     70e:	43fa 04d6      	lea %pc@(0xbe6),%a1
     712:	6100 0380      	bsrw 0xa94
     716:	7004           	moveq #4,%d0
     718:	7200           	moveq #0,%d1
     71a:	43fa 049f      	lea %pc@(0xbbb),%a1
     71e:	6100 0374      	bsrw 0xa94
     722:	7005           	moveq #5,%d0
     724:	7200           	moveq #0,%d1
     726:	43fa 04c7      	lea %pc@(0xbef),%a1
     72a:	6100 0368      	bsrw 0xa94
     72e:	7005           	moveq #5,%d0
     730:	7203           	moveq #3,%d1
     732:	2439 00ff 6816 	movel 0xff6816,%d2
     738:	6100 0376      	bsrw 0xab0
     73c:	7005           	moveq #5,%d0
     73e:	720c           	moveq #12,%d1
     740:	43fa 04b1      	lea %pc@(0xbf3),%a1
     744:	6100 034e      	bsrw 0xa94
     748:	7005           	moveq #5,%d0
     74a:	720f           	moveq #15,%d1
     74c:	2439 00ff 681a 	movel 0xff681a,%d2
     752:	6100 035c      	bsrw 0xab0
     756:	7005           	moveq #5,%d0
     758:	7218           	moveq #24,%d1
     75a:	43fa 049b      	lea %pc@(0xbf7),%a1
     75e:	6100 0334      	bsrw 0xa94
     762:	7005           	moveq #5,%d0
     764:	721b           	moveq #27,%d1
     766:	2439 00ff 681e 	movel 0xff681e,%d2
     76c:	6100 0342      	bsrw 0xab0
     770:	7006           	moveq #6,%d0
     772:	7200           	moveq #0,%d1
     774:	43fa 0485      	lea %pc@(0xbfb),%a1
     778:	6100 031a      	bsrw 0xa94
     77c:	7006           	moveq #6,%d0
     77e:	7203           	moveq #3,%d1
     780:	2439 00ff 6822 	movel 0xff6822,%d2
     786:	6100 0328      	bsrw 0xab0
     78a:	7006           	moveq #6,%d0
     78c:	720c           	moveq #12,%d1
     78e:	43fa 046f      	lea %pc@(0xbff),%a1
     792:	6100 0300      	bsrw 0xa94
     796:	7006           	moveq #6,%d0
     798:	720f           	moveq #15,%d1
     79a:	2439 00ff 6826 	movel 0xff6826,%d2
     7a0:	6100 030e      	bsrw 0xab0
     7a4:	7006           	moveq #6,%d0
     7a6:	7218           	moveq #24,%d1
     7a8:	43fa 0459      	lea %pc@(0xc03),%a1
     7ac:	6100 02e6      	bsrw 0xa94
     7b0:	7006           	moveq #6,%d0
     7b2:	721b           	moveq #27,%d1
     7b4:	2439 00ff 682a 	movel 0xff682a,%d2
     7ba:	6100 02f4      	bsrw 0xab0
     7be:	7007           	moveq #7,%d0
     7c0:	7200           	moveq #0,%d1
     7c2:	43fa 0443      	lea %pc@(0xc07),%a1
     7c6:	6100 02cc      	bsrw 0xa94
     7ca:	7007           	moveq #7,%d0
     7cc:	7203           	moveq #3,%d1
     7ce:	2439 00ff 682e 	movel 0xff682e,%d2
     7d4:	6100 02da      	bsrw 0xab0
     7d8:	7007           	moveq #7,%d0
     7da:	720c           	moveq #12,%d1
     7dc:	43fa 042d      	lea %pc@(0xc0b),%a1
     7e0:	6100 02b2      	bsrw 0xa94
     7e4:	7007           	moveq #7,%d0
     7e6:	720f           	moveq #15,%d1
     7e8:	2439 00ff 6832 	movel 0xff6832,%d2
     7ee:	6100 02c0      	bsrw 0xab0
     7f2:	7008           	moveq #8,%d0
     7f4:	7200           	moveq #0,%d1
     7f6:	43fa 0417      	lea %pc@(0xc0f),%a1
     7fa:	6100 0298      	bsrw 0xa94
     7fe:	7008           	moveq #8,%d0
     800:	7203           	moveq #3,%d1
     802:	2439 00ff 6836 	movel 0xff6836,%d2
     808:	6100 02a6      	bsrw 0xab0
     80c:	7008           	moveq #8,%d0
     80e:	720c           	moveq #12,%d1
     810:	43fa 0401      	lea %pc@(0xc13),%a1
     814:	6100 027e      	bsrw 0xa94
     818:	7008           	moveq #8,%d0
     81a:	720f           	moveq #15,%d1
     81c:	2439 00ff 683a 	movel 0xff683a,%d2
     822:	6100 028c      	bsrw 0xab0
     826:	7008           	moveq #8,%d0
     828:	7218           	moveq #24,%d1
     82a:	43fa 03eb      	lea %pc@(0xc17),%a1
     82e:	6100 0264      	bsrw 0xa94
     832:	7008           	moveq #8,%d0
     834:	721b           	moveq #27,%d1
     836:	2439 00ff 683e 	movel 0xff683e,%d2
     83c:	6100 0272      	bsrw 0xab0
     840:	7009           	moveq #9,%d0
     842:	7200           	moveq #0,%d1
     844:	43fa 03d5      	lea %pc@(0xc1b),%a1
     848:	6100 024a      	bsrw 0xa94
     84c:	7009           	moveq #9,%d0
     84e:	7203           	moveq #3,%d1
     850:	2439 00ff 6842 	movel 0xff6842,%d2
     856:	6100 0258      	bsrw 0xab0
     85a:	7009           	moveq #9,%d0
     85c:	720c           	moveq #12,%d1
     85e:	43fa 03bf      	lea %pc@(0xc1f),%a1
     862:	6100 0230      	bsrw 0xa94
     866:	7009           	moveq #9,%d0
     868:	720f           	moveq #15,%d1
     86a:	2439 00ff 6846 	movel 0xff6846,%d2
     870:	6100 023e      	bsrw 0xab0
     874:	7009           	moveq #9,%d0
     876:	7218           	moveq #24,%d1
     878:	43fa 03a9      	lea %pc@(0xc23),%a1
     87c:	6100 0216      	bsrw 0xa94
     880:	7009           	moveq #9,%d0
     882:	721b           	moveq #27,%d1
     884:	2439 00ff 684a 	movel 0xff684a,%d2
     88a:	6100 0224      	bsrw 0xab0
     88e:	700a           	moveq #10,%d0
     890:	7200           	moveq #0,%d1
     892:	43fa 0393      	lea %pc@(0xc27),%a1
     896:	6100 01fc      	bsrw 0xa94
     89a:	700a           	moveq #10,%d0
     89c:	7203           	moveq #3,%d1
     89e:	2439 00ff 684e 	movel 0xff684e,%d2
     8a4:	6100 020a      	bsrw 0xab0
     8a8:	700a           	moveq #10,%d0
     8aa:	720c           	moveq #12,%d1
     8ac:	43fa 037d      	lea %pc@(0xc2b),%a1
     8b0:	6100 01e2      	bsrw 0xa94
     8b4:	700a           	moveq #10,%d0
     8b6:	720f           	moveq #15,%d1
